ŠÏ‘ª“úŽž,€–ÚŽí•Ê,“ˆêID,……ID,ŠÏ‘ªŠ–¼,’n•û–¼,…Œn–¼,‰Íì–¼,ŠÇ—ŽÒ,ŠÇ—‹æ•ª,ŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ1‚ÌID,‹ß–TŠÏ‘ªŠ1‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ1‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ2‚ÌID,‹ß–TŠÏ‘ªŠ2‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ2‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ3‚ÌID,‹ß–TŠÏ‘ªŠ3‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ3‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ4‚ÌID,‹ß–TŠÏ‘ªŠ4‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ4‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ5‚ÌID,‹ß–TŠÏ‘ªŠ5‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ5‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ6‚ÌID,‹ß–TŠÏ‘ªŠ6‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ6‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ7‚ÌID,‹ß–TŠÏ‘ªŠ7‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ7‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ8‚ÌID,‹ß–TŠÏ‘ªŠ8‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ8‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ9‚ÌID,‹ß–TŠÏ‘ªŠ9‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ9‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ10‚ÌID,‹ß–TŠÏ‘ªŠ10‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ10‚ÌŠÏ‘ª’l,IDW„’è’l,ƒƒbƒVƒ…ƒR[ƒh,ƒŒ[ƒ_‰J—Ê,IDWˆÙí,ãŒÀ’l,Œ‡‘ªE–¢ŽóM,˜A‘±‚·‚éˆÙí’l
2025/06/01 02:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,I—¹,
2025/06/01 07:00,ŽžŠÔ‰J—Ê,0460900100085,,–‘’Jƒ_ƒ€,‹ß‹E,‹ã“ª—³ì,–‘’Jì,L–ìE–‘’Jƒ_ƒ€“‡ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0460900100050,rˆä,,2209700100007,£ŒË,,0460900100019,“ñƒc‰®,,,,,,,,,,,,,,,,,,,,,,,,53364199,,,,~,
2025/06/01 10:00,ŽžŠÔ‰J—Ê,0665700100100,,¬“c,‹ß‹E,‹ß‹E‚»‚Ì‘¼,’|–ìì,’OŒã“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0665700100063,‰Fì,,0665700100059,•ôŽR,,0665700100062,–Ô–ì‹´,,,,,,,,,,,,,,,,,,,,,,,,53354038,,,,~,
2025/06/01 15:00,ŽžŠÔ‰J—Ê,0665700100012,,Š}Žæ,‹ß‹E,—„ì,Š}Žæì,ŽRé–k“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206700100004,¼Š}Žæ,,0665700100108,ä·“¹V’r,,0665700100006,Š©CŽ›,,,,,,,,,,,,,,,,,,,,,,,,52353628,,,,~,
2025/06/01 17:00,ŽžŠÔ‰J—Ê,0742500100021,,‘å‘ä,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹g–ì“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207700100009,‘å‘äƒ–Œ´,,2207700100010,“ü”V”g,,2207700100013,”–Ø,,,,,,,,,,,,,,,,,,,,,,,,51362070,,,,~,
2025/06/01 18:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/01 18:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,~,
2025/06/01 23:00,ŽžŠÔ‰J—Ê,0665700100012,,Š}Žæ,‹ß‹E,—„ì,Š}Žæì,ŽRé–k“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206700100004,¼Š}Žæ,,0665700100108,ä·“¹V’r,,0665700100006,Š©CŽ›,,,,,,,,,,,,,,,,,,,,,,,,52353628,,,,I—¹,
2025/06/02 01:00,ŽžŠÔ‰J—Ê,0640100100079,,b’ÃŒ´,‹ß‹E,—„ì,Žoì,Žoìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100129,‰¹‰H,,2203900100004,‹g’Î,,0640100100076,‘¾“c,,,,,,,,,,,,,,,,,,,,,,,,53362219,,,,~,
2025/06/02 02:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
