ฯ‘ช“๚,€–ฺํ•ส,“๊ID,……ID,ฯ‘ช–ผ,’n•๛–ผ,…n–ผ,อ์–ผ,ว—า,ว—ๆ•ช,ฯ‘ช’l,฿–Tฯ‘ช1ฬID,฿–Tฯ‘ช1ฬ–ผฬ,฿–Tฯ‘ช1ฬฯ‘ช’l,฿–Tฯ‘ช2ฬID,฿–Tฯ‘ช2ฬ–ผฬ,฿–Tฯ‘ช2ฬฯ‘ช’l,฿–Tฯ‘ช3ฬID,฿–Tฯ‘ช3ฬ–ผฬ,฿–Tฯ‘ช3ฬฯ‘ช’l,฿–Tฯ‘ช4ฬID,฿–Tฯ‘ช4ฬ–ผฬ,฿–Tฯ‘ช4ฬฯ‘ช’l,฿–Tฯ‘ช5ฬID,฿–Tฯ‘ช5ฬ–ผฬ,฿–Tฯ‘ช5ฬฯ‘ช’l,฿–Tฯ‘ช6ฬID,฿–Tฯ‘ช6ฬ–ผฬ,฿–Tฯ‘ช6ฬฯ‘ช’l,฿–Tฯ‘ช7ฬID,฿–Tฯ‘ช7ฬ–ผฬ,฿–Tฯ‘ช7ฬฯ‘ช’l,฿–Tฯ‘ช8ฬID,฿–Tฯ‘ช8ฬ–ผฬ,฿–Tฯ‘ช8ฬฯ‘ช’l,฿–Tฯ‘ช9ฬID,฿–Tฯ‘ช9ฬ–ผฬ,฿–Tฯ‘ช9ฬฯ‘ช’l,฿–Tฯ‘ช10ฬID,฿–Tฯ‘ช10ฬ–ผฬ,฿–Tฯ‘ช10ฬฯ‘ช’l,IDW’่’l,bV…R[h,[_J—ส,J—ส…IDWบภ’l•IDWECo“hIDWใภ’l,J—สIDWใภ’l•IDWECo“h…IDWบภ’l,ใภ’l,‘ชE–ข๓M,A‘ฑท้ูํ’l
2025/06/01 00:00,ิJ—ส,0460900100019,,“๑cฎ,฿E,ใ“ช—ณ์,“๚–์์,L–์E–‘’J_€“ว—––ฑ,ฉก‘ฬ,‘ช,0460900100050,rไ,,2203900100006,’อ“เ,,0460900100085,–‘’J_€,,,,,,,,,,,,,,,,,,,,,,,,53364252,,,,,~,Z
2025/06/01 00:00,ิJ—ส,0460900100085,,–‘’J_€,฿E,ใ“ช—ณ์,–‘’J์,L–์E–‘’J_€“ว—––ฑ,ฉก‘ฬ,,0460900100050,rไ,,2209700100007,ฃห,,0460900100019,“๑cฎ,,,,,,,,,,,,,,,,,,,,,,,,53364199,,,,,~,Z
2025/06/01 00:00,ิJ—ส,0614500100161,,_ใ,฿E,V{์,ปฬ‘ผ,F–์Ý––ฑ,ฉก‘ฬ,‘ช,0768100100159,ตF,,0614500100167,–์๛,,0614500100164,็ถ,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,,~,Z
2025/06/01 00:00,ิJ—ส,0640100100096,,j”จ,฿E,—์,j”จ์,““y–ุ––ฑ,ฉก‘ฬ,2.0,2209700100021,ใช—,,0640100100100,‘บไ,,2203900100016,“ศถi@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,,I—น,
2025/06/01 00:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/01 00:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/01 00:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/01 00:00,ิJ—ส,2203900100016,106041900000090,“ศถi@\j,฿E,—์,ภ“Ü์,…‘น@\@”๚”iฮ‘ว—,…@\,‘ช,0640100100100,‘บไ,,0640100100008,์,,0640100100094,Ko[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,,~,Z
2025/06/01 01:00,ิJ—ส,0460900100019,,“๑cฎ,฿E,ใ“ช—ณ์,“๚–์์,L–์E–‘’J_€“ว—––ฑ,ฉก‘ฬ,‘ช,0460900100050,rไ,,2203900100006,’อ“เ,,0460900100085,–‘’J_€,,,,,,,,,,,,,,,,,,,,,,,,53364252,,,,,~,Z
2025/06/01 01:00,ิJ—ส,0614500100161,,_ใ,฿E,V{์,ปฬ‘ผ,F–์Ý––ฑ,ฉก‘ฬ,‘ช,0768100100159,ตF,,0614500100167,–์๛,,0614500100164,็ถ,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,,~,Z
2025/06/01 01:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/01 01:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/01 01:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/01 01:00,ิJ—ส,2203900100016,106041900000090,“ศถi@\j,฿E,—์,ภ“Ü์,…‘น@\@”๚”iฮ‘ว—,…@\,‘ช,0640100100100,‘บไ,,0640100100008,์,,0640100100094,Ko[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,,~,Z
2025/06/01 02:00,ิJ—ส,0460900100019,,“๑cฎ,฿E,ใ“ช—ณ์,“๚–์์,L–์E–‘’J_€“ว—––ฑ,ฉก‘ฬ,‘ช,0460900100050,rไ,,2203900100006,’อ“เ,,0460900100085,–‘’J_€,,,,,,,,,,,,,,,,,,,,,,,,53364252,,,,,~,Z
2025/06/01 02:00,ิJ—ส,0614500100161,,_ใ,฿E,V{์,ปฬ‘ผ,F–์Ý––ฑ,ฉก‘ฬ,‘ช,0768100100159,ตF,,0614500100167,–์๛,,0614500100164,็ถ,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,,~,Z
2025/06/01 02:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/01 02:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/01 02:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/01 02:00,ิJ—ส,2203900100016,106041900000090,“ศถi@\j,฿E,—์,ภ“Ü์,…‘น@\@”๚”iฮ‘ว—,…@\,‘ช,0640100100100,‘บไ,,0640100100008,์,,0640100100094,Ko[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,,~,Z
2025/06/01 02:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,0.0,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,I—น,
2025/06/01 03:00,ิJ—ส,0460900100019,,“๑cฎ,฿E,ใ“ช—ณ์,“๚–์์,L–์E–‘’J_€“ว—––ฑ,ฉก‘ฬ,‘ช,0460900100050,rไ,,2203900100006,’อ“เ,,0460900100085,–‘’J_€,,,,,,,,,,,,,,,,,,,,,,,,53364252,,,,,~,Z
2025/06/01 03:00,ิJ—ส,0614500100161,,_ใ,฿E,V{์,ปฬ‘ผ,F–์Ý––ฑ,ฉก‘ฬ,‘ช,0768100100159,ตF,,0614500100167,–์๛,,0614500100164,็ถ,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,,~,Z
2025/06/01 03:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/01 03:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/01 03:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/01 03:00,ิJ—ส,2203900100016,106041900000090,“ศถi@\j,฿E,—์,ภ“Ü์,…‘น@\@”๚”iฮ‘ว—,…@\,‘ช,0640100100100,‘บไ,,0640100100008,์,,0640100100094,Ko[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,,~,Z
2025/06/01 04:00,ิJ—ส,0460900100019,,“๑cฎ,฿E,ใ“ช—ณ์,“๚–์์,L–์E–‘’J_€“ว—––ฑ,ฉก‘ฬ,‘ช,0460900100050,rไ,,2203900100006,’อ“เ,,0460900100085,–‘’J_€,,,,,,,,,,,,,,,,,,,,,,,,53364252,,,,,~,Z
2025/06/01 04:00,ิJ—ส,0614500100161,,_ใ,฿E,V{์,ปฬ‘ผ,F–์Ý––ฑ,ฉก‘ฬ,‘ช,0768100100159,ตF,,0614500100167,–์๛,,0614500100164,็ถ,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,,~,Z
2025/06/01 04:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/01 04:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/01 04:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/01 04:00,ิJ—ส,2203900100016,106041900000090,“ศถi@\j,฿E,—์,ภ“Ü์,…‘น@\@”๚”iฮ‘ว—,…@\,‘ช,0640100100100,‘บไ,,0640100100008,์,,0640100100094,Ko[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,,~,Z
2025/06/01 05:00,ิJ—ส,0460900100019,,“๑cฎ,฿E,ใ“ช—ณ์,“๚–์์,L–์E–‘’J_€“ว—––ฑ,ฉก‘ฬ,,0460900100050,rไ,,2203900100006,’อ“เ,,0460900100085,–‘’J_€,,,,,,,,,,,,,,,,,,,,,,,,53364252,,,,,~,Z
2025/06/01 05:00,ิJ—ส,0614500100161,,_ใ,฿E,V{์,ปฬ‘ผ,F–์Ý––ฑ,ฉก‘ฬ,‘ช,0768100100159,ตF,,0614500100167,–์๛,,0614500100164,็ถ,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,,~,Z
